id,segment,name,status,end_date,start_date,budget,spend
1,Churn Risk,We Miss You,Scheduled,12/1/2025,7/9/2025,98918,81487
2,New Signups (Last 30 Days),New Signup Nurture,Completed,4/24/2025,12/6/2025,90054,98004
3,Inactive > 90 Days,Come-Back Offer,Scheduled,8/6/2025,9/5/2025,65779,56825
4,Churn Risk,We Miss You,Scheduled,8/24/2025,11/22/2025,72369,77818
5,Churn Risk,Loyalty Reminder,Active,6/11/2025,6/2/2025,10028,10821
6,New Signups (Last 30 Days),Getting Started Journey,Scheduled,3/19/2025,4/2/2025,14338,12682
7,New Signups (Last 30 Days),New Signup Nurture,Active,8/23/2025,2/4/2025,9548,7834
8,High CLV Customers,VIP Rewards,Completed,9/10/2025,10/18/2025,98054,83406
9,High CLV Customers,End-of-Year Upsell,Active,2/24/2025,8/7/2025,67528,47474
10,New Signups (Last 30 Days),New Signup Nurture,Active,10/17/2025,7/6/2025,12526,12889
11,Inactive > 90 Days,Inactivity Reactivation Flow,Active,8/19/2025,10/8/2025,21349,22365
12,Churn Risk,Loyalty Reminder,Scheduled,12/29/2024,10/17/2025,97285,105708
13,Inactive > 90 Days,Deep Winback,Active,6/18/2025,8/20/2025,79131,84776
14,High CLV Customers,VIP Rewards,Completed,3/26/2025,3/8/2025,72066,60191
15,Churn Risk,We Miss You,Active,6/23/2025,2/7/2025,64041,66830
16,Churn Risk,Winback Flow,Active,8/2/2025,3/26/2025,89810,82378
17,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,5/5/2025,9/20/2025,86020,84137
18,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,7/21/2025,10/12/2025,81854,58472
19,Churn Risk,Reactivation Journey,Completed,9/29/2025,9/13/2025,16724,13115
20,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,4/9/2025,9/7/2025,54868,49242
21,High CLV Customers,Premium Features Upsell,Active,11/5/2025,11/3/2025,62073,61644
22,High CLV Customers,Premium Features Upsell,Scheduled,8/15/2025,6/4/2025,14524,10819
23,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,5/9/2025,11/29/2025,28821,27321
24,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,12/3/2025,3/30/2025,77337,77211
25,High CLV Customers,VIP Rewards,Active,10/26/2025,12/4/2025,85932,73772
26,Inactive > 90 Days,Deep Winback,Completed,6/28/2025,11/5/2025,82969,88191
27,Inactive > 90 Days,Deep Winback,Scheduled,4/21/2025,6/23/2025,82526,88333
28,Inactive > 90 Days,Deep Winback,Completed,10/23/2025,9/21/2025,44243,42560
29,Inactive > 90 Days,Come-Back Offer,Scheduled,8/25/2025,1/26/2025,79341,55868
30,Inactive > 90 Days,Deep Winback,Active,7/1/2025,5/8/2025,34459,34375
31,Churn Risk,Loyalty Reminder,Completed,6/5/2025,12/29/2024,76068,72955
32,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,3/2/2025,12/16/2024,26379,27439
33,New Signups (Last 30 Days),Welcome Series – Step 1,Active,7/7/2025,8/13/2025,18034,18767
34,High CLV Customers,VIP Rewards,Completed,11/28/2025,8/5/2025,43883,43330
35,Churn Risk,We Miss You,Active,6/9/2025,2/1/2025,2037,2088
36,High CLV Customers,Exclusive Member Upgrade,Scheduled,12/27/2024,2/7/2025,78816,56931
37,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,6/15/2025,8/2/2025,77586,63252
38,Churn Risk,Loyalty Reminder,Active,8/27/2025,2/28/2025,61986,56633
39,New Signups (Last 30 Days),Getting Started Journey,Completed,2/22/2025,2/22/2025,55211,55116
40,Inactive > 90 Days,Deep Winback,Active,12/8/2025,10/26/2025,42500,42620
41,New Signups (Last 30 Days),Getting Started Journey,Scheduled,9/6/2025,9/13/2025,13173,11701
42,Churn Risk,Reactivation Journey,Scheduled,5/10/2025,8/29/2025,83446,71533
43,High CLV Customers,Premium Features Upsell,Scheduled,5/27/2025,1/24/2025,70369,51466
44,New Signups (Last 30 Days),Getting Started Journey,Completed,8/15/2025,4/11/2025,24932,20815
45,Inactive > 90 Days,Deep Winback,Active,2/18/2025,8/21/2025,79098,67272
46,Inactive > 90 Days,Come-Back Offer,Scheduled,8/31/2025,8/1/2025,59690,61289
47,Churn Risk,Reactivation Journey,Scheduled,2/13/2025,2/7/2025,24322,17704
48,High CLV Customers,Exclusive Member Upgrade,Scheduled,1/13/2025,4/6/2025,64368,56753
49,Churn Risk,Winback Flow,Scheduled,4/21/2025,4/12/2025,60685,50224
50,Inactive > 90 Days,Deep Winback,Completed,4/18/2025,4/6/2025,42302,43491
51,High CLV Customers,Exclusive Member Upgrade,Completed,11/12/2025,7/27/2025,57909,61051
52,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,4/30/2025,10/25/2025,84213,73703
53,New Signups (Last 30 Days),Welcome Series – Step 1,Active,1/11/2025,12/30/2024,79125,57802
54,Churn Risk,Reactivation Journey,Scheduled,12/8/2025,12/20/2024,61701,47187
55,Inactive > 90 Days,Come-Back Offer,Scheduled,12/7/2025,5/21/2025,28018,21123
56,New Signups (Last 30 Days),Getting Started Journey,Scheduled,12/4/2025,6/16/2025,21176,15234
57,Churn Risk,We Miss You,Active,8/14/2025,2/24/2025,51953,37442
58,New Signups (Last 30 Days),New Signup Nurture,Scheduled,11/13/2025,9/15/2025,98001,98278
59,New Signups (Last 30 Days),Getting Started Journey,Scheduled,2/21/2025,10/7/2025,96509,68139
60,New Signups (Last 30 Days),Welcome Series – Step 2,Active,3/24/2025,2/11/2025,35738,35853
61,New Signups (Last 30 Days),Getting Started Journey,Active,4/4/2025,8/13/2025,93724,80796
62,Inactive > 90 Days,Deep Winback,Scheduled,3/9/2025,1/26/2025,93711,75353
63,Churn Risk,Winback Flow,Active,2/12/2025,6/13/2025,61332,55580
64,Churn Risk,Reactivation Journey,Completed,2/21/2025,5/4/2025,92230,78517
65,Inactive > 90 Days,Deep Winback,Scheduled,12/10/2024,11/30/2025,71441,55688
66,New Signups (Last 30 Days),New Signup Nurture,Active,3/9/2025,10/9/2025,52910,40019
67,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,3/10/2025,2/7/2025,49494,46499
68,Churn Risk,Reactivation Journey,Active,5/18/2025,12/21/2024,33179,32163
69,High CLV Customers,Exclusive Member Upgrade,Scheduled,7/26/2025,6/26/2025,39341,42938
70,High CLV Customers,VIP Rewards,Completed,7/14/2025,3/1/2025,34172,32810
71,New Signups (Last 30 Days),New Signup Nurture,Completed,9/10/2025,3/31/2025,93007,72708
72,High CLV Customers,Premium Features Upsell,Completed,9/26/2025,1/3/2025,53052,39759
73,Churn Risk,Reactivation Journey,Active,7/4/2025,10/30/2025,56561,61590
74,Inactive > 90 Days,Inactivity Reactivation Flow,Active,6/24/2025,11/1/2025,78412,61982
75,Inactive > 90 Days,Deep Winback,Active,1/21/2025,5/11/2025,4754,4434
76,Inactive > 90 Days,Deep Winback,Completed,1/11/2025,10/24/2025,97029,100245
77,New Signups (Last 30 Days),Getting Started Journey,Active,12/25/2024,5/27/2025,65498,56391
78,Inactive > 90 Days,Deep Winback,Scheduled,12/4/2025,5/28/2025,85359,67248
79,New Signups (Last 30 Days),Getting Started Journey,Completed,7/29/2025,2/26/2025,2894,2638
80,Churn Risk,Reactivation Journey,Active,2/3/2025,1/27/2025,91334,96142
81,New Signups (Last 30 Days),New Signup Nurture,Scheduled,9/19/2025,11/12/2025,87570,63829
82,New Signups (Last 30 Days),Getting Started Journey,Scheduled,2/17/2025,3/5/2025,28303,21404
83,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,3/18/2025,4/13/2025,36258,38150
84,Inactive > 90 Days,Inactivity Reactivation Flow,Active,8/10/2025,3/14/2025,62030,57524
85,Churn Risk,Reactivation Journey,Scheduled,2/19/2025,8/6/2025,8936,8660
86,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,7/28/2025,7/25/2025,43631,38658
87,New Signups (Last 30 Days),New Signup Nurture,Active,1/30/2025,9/12/2025,92729,93317
88,Churn Risk,We Miss You,Completed,3/30/2025,5/3/2025,22906,23672
89,High CLV Customers,End-of-Year Upsell,Completed,6/4/2025,1/10/2025,42190,30576
90,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,2/27/2025,6/24/2025,91181,85939
91,Churn Risk,Reactivation Journey,Scheduled,8/30/2025,10/2/2025,34132,28128
92,High CLV Customers,VIP Rewards,Scheduled,8/13/2025,11/7/2025,63141,58441
93,Churn Risk,Reactivation Journey,Completed,8/2/2025,12/10/2024,69748,67285
94,Churn Risk,Loyalty Reminder,Active,10/29/2025,2/24/2025,62295,61271
95,Churn Risk,Loyalty Reminder,Scheduled,11/8/2025,11/9/2025,76700,80886
96,New Signups (Last 30 Days),Getting Started Journey,Completed,6/27/2025,7/15/2025,42176,33016
97,Inactive > 90 Days,Come-Back Offer,Scheduled,11/4/2025,10/30/2025,77389,54459
98,New Signups (Last 30 Days),Welcome Series – Step 2,Active,8/9/2025,11/2/2025,90030,97181
99,High CLV Customers,Premium Features Upsell,Scheduled,8/2/2025,9/24/2025,46243,40483
100,High CLV Customers,Premium Features Upsell,Active,3/22/2025,3/9/2025,94800,98398
101,High CLV Customers,Premium Features Upsell,Completed,1/8/2025,9/26/2025,8752,6127
102,New Signups (Last 30 Days),Getting Started Journey,Scheduled,8/21/2025,1/13/2025,96199,79692
103,High CLV Customers,Exclusive Member Upgrade,Completed,7/2/2025,1/1/2025,93983,78267
104,Inactive > 90 Days,Deep Winback,Scheduled,11/24/2025,12/18/2024,90943,72665
105,Inactive > 90 Days,Deep Winback,Scheduled,8/28/2025,11/24/2025,5289,5757
106,High CLV Customers,Premium Features Upsell,Active,3/30/2025,2/1/2025,99658,82884
107,High CLV Customers,End-of-Year Upsell,Active,3/13/2025,6/13/2025,46736,49379
108,Inactive > 90 Days,Inactivity Reactivation Flow,Active,10/12/2025,3/2/2025,23639,17105
109,New Signups (Last 30 Days),Welcome Series – Step 2,Active,10/2/2025,6/1/2025,96964,79848
110,Inactive > 90 Days,Come-Back Offer,Completed,4/13/2025,11/3/2025,77546,68956
111,High CLV Customers,VIP Rewards,Completed,4/23/2025,12/11/2024,20889,21359
112,Churn Risk,Reactivation Journey,Active,6/22/2025,1/27/2025,74347,61864
113,High CLV Customers,Exclusive Member Upgrade,Active,1/6/2025,11/5/2025,50622,43504
114,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,5/8/2025,7/7/2025,16693,11711
115,Inactive > 90 Days,Deep Winback,Active,1/10/2025,9/21/2025,70051,64008
116,High CLV Customers,VIP Rewards,Active,9/10/2025,6/3/2025,43394,41295
117,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,1/19/2025,5/3/2025,42424,36327
118,New Signups (Last 30 Days),Getting Started Journey,Active,5/7/2025,3/21/2025,63494,55033
119,Churn Risk,Winback Flow,Completed,4/3/2025,4/29/2025,54823,59303
120,Churn Risk,Loyalty Reminder,Active,3/26/2025,12/3/2025,32341,32195
121,High CLV Customers,Exclusive Member Upgrade,Completed,4/29/2025,12/16/2024,73815,72733
122,Inactive > 90 Days,Come-Back Offer,Active,4/3/2025,4/28/2025,2601,1869
123,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,10/4/2025,5/21/2025,67820,59163
124,New Signups (Last 30 Days),New Signup Nurture,Completed,1/10/2025,6/29/2025,80593,62202
125,Churn Risk,Winback Flow,Active,2/8/2025,3/10/2025,54845,42913
126,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,8/9/2025,7/28/2025,25222,25060
127,Churn Risk,Winback Flow,Active,5/15/2025,4/22/2025,18397,16136
128,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,7/7/2025,1/25/2025,98548,76091
129,Churn Risk,Loyalty Reminder,Scheduled,5/14/2025,9/17/2025,60894,51445
130,High CLV Customers,End-of-Year Upsell,Completed,8/21/2025,11/17/2025,96679,91697
131,Inactive > 90 Days,Deep Winback,Scheduled,6/8/2025,11/22/2025,67258,62910
132,High CLV Customers,Premium Features Upsell,Active,1/27/2025,11/9/2025,18314,16374
133,Inactive > 90 Days,Come-Back Offer,Scheduled,5/17/2025,6/11/2025,25609,18520
134,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,12/16/2024,3/30/2025,78364,73261
135,New Signups (Last 30 Days),Getting Started Journey,Active,4/3/2025,12/5/2025,23804,21810
136,Churn Risk,Reactivation Journey,Completed,5/5/2025,7/26/2025,92267,93293
137,New Signups (Last 30 Days),Getting Started Journey,Active,11/10/2025,7/4/2025,85010,85684
138,Inactive > 90 Days,Deep Winback,Scheduled,9/13/2025,2/6/2025,59637,59214
139,Inactive > 90 Days,Come-Back Offer,Completed,3/1/2025,12/22/2024,55800,40873
140,Churn Risk,We Miss You,Completed,2/11/2025,11/16/2025,83334,61761
141,Churn Risk,Winback Flow,Active,6/19/2025,5/3/2025,99261,96435
142,Churn Risk,We Miss You,Scheduled,8/23/2025,6/27/2025,9284,7465
143,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,11/2/2025,12/26/2024,52334,54378
144,New Signups (Last 30 Days),Getting Started Journey,Completed,1/16/2025,6/22/2025,45322,44831
145,Churn Risk,Winback Flow,Completed,1/18/2025,11/23/2025,81700,80436
146,Inactive > 90 Days,Come-Back Offer,Completed,8/27/2025,10/10/2025,15660,13601
147,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,8/6/2025,1/8/2025,70257,68127
148,Churn Risk,Loyalty Reminder,Active,8/30/2025,10/20/2025,53060,41778
149,Inactive > 90 Days,Come-Back Offer,Active,5/13/2025,5/28/2025,43328,39298
150,New Signups (Last 30 Days),Welcome Series – Step 2,Active,6/5/2025,7/12/2025,8220,7643
151,Inactive > 90 Days,Come-Back Offer,Completed,12/10/2024,1/27/2025,84825,77190
152,Inactive > 90 Days,Deep Winback,Scheduled,3/24/2025,11/26/2025,33128,31315
153,Churn Risk,We Miss You,Active,5/16/2025,8/30/2025,12232,10853
154,New Signups (Last 30 Days),New Signup Nurture,Active,2/23/2025,10/25/2025,12691,9113
155,High CLV Customers,VIP Rewards,Active,9/15/2025,3/4/2025,24411,24865
156,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,8/15/2025,3/27/2025,50278,38893
157,New Signups (Last 30 Days),Getting Started Journey,Scheduled,1/7/2025,7/18/2025,8355,7358
158,Churn Risk,We Miss You,Scheduled,8/9/2025,1/18/2025,39511,31152
159,New Signups (Last 30 Days),New Signup Nurture,Active,6/6/2025,3/9/2025,66843,70930
160,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,7/14/2025,2/12/2025,50568,39997
161,High CLV Customers,Premium Features Upsell,Scheduled,4/18/2025,1/29/2025,46669,44245
162,New Signups (Last 30 Days),Getting Started Journey,Completed,10/3/2025,1/5/2025,50488,52505
163,Churn Risk,Winback Flow,Completed,11/6/2025,8/8/2025,91907,76048
164,New Signups (Last 30 Days),New Signup Nurture,Completed,9/25/2025,7/6/2025,58655,55107
165,Churn Risk,Reactivation Journey,Completed,2/6/2025,1/18/2025,12883,12032
166,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,1/3/2025,11/10/2025,94816,72307
167,Inactive > 90 Days,Deep Winback,Scheduled,2/21/2025,2/13/2025,74677,79034
168,Inactive > 90 Days,Deep Winback,Scheduled,12/27/2024,1/6/2025,73148,66680
169,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,7/21/2025,2/15/2025,48258,52720
170,Churn Risk,We Miss You,Active,4/14/2025,8/18/2025,89307,75904
171,Churn Risk,Loyalty Reminder,Completed,8/10/2025,7/15/2025,36492,27081
172,Churn Risk,We Miss You,Completed,5/31/2025,7/24/2025,40570,28702
173,New Signups (Last 30 Days),Getting Started Journey,Scheduled,9/28/2025,9/4/2025,20764,17484
174,Churn Risk,Loyalty Reminder,Active,11/8/2025,6/15/2025,43102,37122
175,High CLV Customers,End-of-Year Upsell,Scheduled,9/1/2025,12/12/2024,71233,58399
176,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,11/24/2025,11/4/2025,50886,45982
177,High CLV Customers,End-of-Year Upsell,Active,10/27/2025,10/29/2025,7157,6181
178,High CLV Customers,VIP Rewards,Active,5/23/2025,11/9/2025,88766,83242
179,Inactive > 90 Days,Inactivity Reactivation Flow,Active,8/26/2025,1/23/2025,92487,98706
180,High CLV Customers,Exclusive Member Upgrade,Completed,11/8/2025,6/12/2025,80729,56856
181,Inactive > 90 Days,Come-Back Offer,Scheduled,7/5/2025,10/28/2025,78599,78432
182,New Signups (Last 30 Days),New Signup Nurture,Completed,2/10/2025,1/9/2025,76999,63232
183,High CLV Customers,Premium Features Upsell,Scheduled,5/12/2025,4/15/2025,12212,8880
184,High CLV Customers,Premium Features Upsell,Scheduled,4/8/2025,8/15/2025,12900,10195
185,Inactive > 90 Days,Deep Winback,Active,12/31/2024,3/11/2025,71276,55675
186,High CLV Customers,Premium Features Upsell,Completed,12/6/2025,2/19/2025,65632,56759
187,High CLV Customers,Exclusive Member Upgrade,Active,1/19/2025,3/25/2025,52359,47950
188,High CLV Customers,Premium Features Upsell,Active,5/5/2025,3/19/2025,33311,34257
189,Churn Risk,We Miss You,Scheduled,8/27/2025,8/13/2025,5216,3739
190,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,11/15/2025,10/25/2025,34844,24688
191,Churn Risk,Winback Flow,Active,3/10/2025,8/23/2025,38216,34948
192,New Signups (Last 30 Days),New Signup Nurture,Active,8/4/2025,2/7/2025,17475,13556
193,High CLV Customers,End-of-Year Upsell,Active,5/6/2025,11/12/2025,47786,35662
194,Churn Risk,We Miss You,Completed,1/30/2025,1/2/2025,39988,40445
195,High CLV Customers,Exclusive Member Upgrade,Active,10/22/2025,9/14/2025,9525,7724
196,New Signups (Last 30 Days),Getting Started Journey,Active,11/5/2025,11/7/2025,8088,8811
197,Inactive > 90 Days,Come-Back Offer,Active,12/21/2024,11/3/2025,84129,76009
198,High CLV Customers,End-of-Year Upsell,Completed,11/27/2025,5/4/2025,22200,21485
199,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,2/13/2025,10/18/2025,73599,72339
200,Churn Risk,Winback Flow,Completed,3/12/2025,3/31/2025,42084,35595
201,New Signups (Last 30 Days),Getting Started Journey,Completed,9/23/2025,5/4/2025,8240,5839
202,New Signups (Last 30 Days),New Signup Nurture,Completed,6/2/2025,7/17/2025,73487,60270
203,High CLV Customers,Exclusive Member Upgrade,Active,11/10/2025,2/26/2025,27047,26998
204,Inactive > 90 Days,Deep Winback,Active,3/16/2025,12/4/2025,78345,70464
205,New Signups (Last 30 Days),Getting Started Journey,Active,3/21/2025,2/19/2025,42272,34025
206,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,7/15/2025,9/13/2025,18206,17042
207,High CLV Customers,End-of-Year Upsell,Completed,4/13/2025,6/10/2025,22070,22289
208,New Signups (Last 30 Days),Getting Started Journey,Scheduled,8/11/2025,2/10/2025,1076,1150
209,New Signups (Last 30 Days),Welcome Series – Step 2,Active,1/8/2025,1/27/2025,9196,9059
210,Inactive > 90 Days,Deep Winback,Completed,3/18/2025,1/4/2025,17671,15566
211,High CLV Customers,Premium Features Upsell,Scheduled,6/25/2025,12/14/2024,41194,36518
212,Inactive > 90 Days,Deep Winback,Completed,2/17/2025,11/28/2025,37092,26065
213,High CLV Customers,VIP Rewards,Active,7/27/2025,4/4/2025,80455,56854
214,High CLV Customers,VIP Rewards,Completed,3/14/2025,9/28/2025,45573,48562
215,Churn Risk,Winback Flow,Completed,3/16/2025,11/7/2025,65762,59768
216,New Signups (Last 30 Days),Getting Started Journey,Active,9/6/2025,5/22/2025,57782,59177
217,Inactive > 90 Days,Come-Back Offer,Completed,10/1/2025,5/22/2025,13827,9885
218,New Signups (Last 30 Days),Getting Started Journey,Scheduled,6/4/2025,8/27/2025,24483,18669
219,Churn Risk,We Miss You,Active,12/10/2024,2/12/2025,32039,29741
220,Churn Risk,Reactivation Journey,Active,5/12/2025,10/29/2025,6174,4463
221,Inactive > 90 Days,Deep Winback,Scheduled,4/19/2025,10/10/2025,66693,60328
222,High CLV Customers,VIP Rewards,Scheduled,9/14/2025,3/15/2025,91183,81233
223,New Signups (Last 30 Days),New Signup Nurture,Scheduled,7/28/2025,5/10/2025,64561,60598
224,Inactive > 90 Days,Come-Back Offer,Scheduled,4/19/2025,4/17/2025,14164,10419
225,Inactive > 90 Days,Come-Back Offer,Active,9/13/2025,1/1/2025,92015,84115
226,Churn Risk,We Miss You,Completed,3/15/2025,2/11/2025,51288,51025
227,High CLV Customers,Premium Features Upsell,Active,1/31/2025,8/25/2025,46202,42816
228,Churn Risk,Winback Flow,Scheduled,6/6/2025,3/11/2025,14839,12107
229,Churn Risk,We Miss You,Active,8/12/2025,7/5/2025,15074,15134
230,Churn Risk,Winback Flow,Scheduled,12/24/2024,5/29/2025,89523,90026
231,High CLV Customers,VIP Rewards,Active,12/14/2024,9/27/2025,35329,28433
232,High CLV Customers,Premium Features Upsell,Completed,12/16/2024,3/4/2025,31060,24621
233,High CLV Customers,Premium Features Upsell,Completed,4/11/2025,4/26/2025,65356,55337
234,High CLV Customers,End-of-Year Upsell,Completed,9/23/2025,10/6/2025,80096,71737
235,New Signups (Last 30 Days),New Signup Nurture,Completed,9/13/2025,10/20/2025,85826,86243
236,Inactive > 90 Days,Deep Winback,Active,9/30/2025,10/6/2025,65580,55982
237,New Signups (Last 30 Days),Getting Started Journey,Active,8/26/2025,12/21/2024,49448,41181
238,Inactive > 90 Days,Come-Back Offer,Completed,7/13/2025,1/28/2025,53088,49920
239,Churn Risk,Loyalty Reminder,Scheduled,2/10/2025,4/28/2025,44842,36659
240,High CLV Customers,VIP Rewards,Scheduled,12/31/2024,10/19/2025,86669,65580
241,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,6/4/2025,2/8/2025,64480,53554
242,Churn Risk,Loyalty Reminder,Completed,10/29/2025,6/3/2025,73056,73980
243,High CLV Customers,Premium Features Upsell,Active,1/31/2025,7/1/2025,45246,45263
244,High CLV Customers,VIP Rewards,Active,9/8/2025,12/27/2024,99378,100045
245,Inactive > 90 Days,Inactivity Reactivation Flow,Active,4/10/2025,10/3/2025,88980,81289
246,New Signups (Last 30 Days),Getting Started Journey,Active,3/9/2025,12/1/2025,79492,81636
247,Churn Risk,Winback Flow,Scheduled,1/28/2025,6/1/2025,92706,94740
248,New Signups (Last 30 Days),Getting Started Journey,Completed,12/25/2024,7/3/2025,2964,2543
249,New Signups (Last 30 Days),Getting Started Journey,Scheduled,1/4/2025,5/7/2025,75110,53408
250,Inactive > 90 Days,Deep Winback,Completed,2/28/2025,8/2/2025,34335,26327
