id,segment,name,status,end_date,start_date,budget,spend
499,Inactive > 90 Days,Come-Back Offer,Completed,7/22/2025,6/14/2025,75779,55476
500,High CLV Customers,Premium Features Upsell,Scheduled,6/19/2025,12/18/2024,1301,1205
501,New Signups (Last 30 Days),Welcome Series – Step 1,Active,2/17/2025,5/8/2025,25608,27003
502,High CLV Customers,Premium Features Upsell,Completed,2/10/2025,10/24/2025,36893,28121
503,Inactive > 90 Days,Come-Back Offer,Scheduled,8/27/2025,4/5/2025,12520,13572
504,Inactive > 90 Days,Deep Winback,Scheduled,9/10/2025,5/2/2025,60584,59339
505,High CLV Customers,VIP Rewards,Completed,1/27/2025,1/8/2025,92916,89595
506,Churn Risk,Reactivation Journey,Completed,7/14/2025,6/19/2025,27434,26301
507,Inactive > 90 Days,Come-Back Offer,Active,8/19/2025,11/30/2025,16567,12948
508,Churn Risk,Loyalty Reminder,Completed,5/24/2025,4/30/2025,90513,83576
509,Inactive > 90 Days,Deep Winback,Active,10/29/2025,6/7/2025,88324,77820
510,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,10/12/2025,12/29/2024,40474,32520
511,Churn Risk,Loyalty Reminder,Completed,10/10/2025,12/29/2024,67443,55108
512,New Signups (Last 30 Days),New Signup Nurture,Active,9/28/2025,3/27/2025,40577,37063
513,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,11/12/2025,7/14/2025,59524,45577
514,High CLV Customers,Exclusive Member Upgrade,Scheduled,7/6/2025,7/23/2025,77854,61451
515,New Signups (Last 30 Days),Getting Started Journey,Completed,11/22/2025,6/22/2025,12644,13800
516,Churn Risk,Winback Flow,Active,10/25/2025,10/9/2025,10757,8852
517,Inactive > 90 Days,Deep Winback,Active,1/29/2025,7/11/2025,16298,17331
518,Churn Risk,Loyalty Reminder,Scheduled,5/4/2025,3/23/2025,75027,55415
519,New Signups (Last 30 Days),New Signup Nurture,Scheduled,9/18/2025,3/25/2025,9730,9772
520,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,6/24/2025,7/5/2025,88570,90636
521,Churn Risk,Reactivation Journey,Completed,10/6/2025,4/5/2025,56127,40337
522,New Signups (Last 30 Days),New Signup Nurture,Scheduled,8/30/2025,11/12/2025,53761,52543
523,High CLV Customers,End-of-Year Upsell,Active,5/7/2025,4/18/2025,13409,11849
524,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,9/18/2025,12/7/2025,39038,38973
525,Inactive > 90 Days,Deep Winback,Scheduled,9/10/2025,9/26/2025,61723,49685
526,High CLV Customers,VIP Rewards,Active,11/21/2025,11/22/2025,70622,75618
527,New Signups (Last 30 Days),Welcome Series – Step 2,Active,2/23/2025,12/11/2024,35427,36892
528,High CLV Customers,VIP Rewards,Active,11/7/2025,7/17/2025,84164,82627
529,High CLV Customers,End-of-Year Upsell,Active,12/6/2025,10/13/2025,40427,39673
530,High CLV Customers,Premium Features Upsell,Scheduled,10/31/2025,10/21/2025,83537,68209
531,Churn Risk,Reactivation Journey,Completed,3/29/2025,9/27/2025,98141,97655
532,Inactive > 90 Days,Come-Back Offer,Completed,7/15/2025,2/20/2025,12266,12205
533,New Signups (Last 30 Days),New Signup Nurture,Completed,5/2/2025,8/2/2025,37730,31563
534,Churn Risk,Loyalty Reminder,Active,8/7/2025,4/24/2025,60865,46284
535,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,2/28/2025,4/5/2025,29551,31390
536,Inactive > 90 Days,Come-Back Offer,Active,2/17/2025,2/18/2025,40840,42160
537,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,12/13/2024,2/11/2025,96242,68610
538,Churn Risk,Loyalty Reminder,Scheduled,8/31/2025,1/11/2025,71833,65631
539,High CLV Customers,Exclusive Member Upgrade,Active,7/7/2025,6/17/2025,95306,84797
540,Inactive > 90 Days,Deep Winback,Completed,12/2/2025,10/3/2025,22376,21262
541,Churn Risk,Winback Flow,Completed,11/17/2025,6/25/2025,74457,53512
542,Churn Risk,We Miss You,Completed,7/5/2025,10/4/2025,30906,29281
543,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,11/30/2025,3/6/2025,33200,23881
544,High CLV Customers,Exclusive Member Upgrade,Scheduled,4/30/2025,10/21/2025,44057,44604
545,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,2/22/2025,9/10/2025,98654,69179
546,Inactive > 90 Days,Deep Winback,Active,12/20/2024,5/8/2025,35254,30862
547,New Signups (Last 30 Days),New Signup Nurture,Completed,4/15/2025,1/29/2025,51938,54374
548,Churn Risk,Reactivation Journey,Scheduled,8/23/2025,8/12/2025,80098,68473
549,Inactive > 90 Days,Come-Back Offer,Scheduled,6/25/2025,3/12/2025,49400,41244
550,Inactive > 90 Days,Come-Back Offer,Completed,8/24/2025,3/25/2025,78610,58249
551,Churn Risk,Loyalty Reminder,Completed,12/6/2025,7/3/2025,42361,37016
552,High CLV Customers,Exclusive Member Upgrade,Active,8/29/2025,10/14/2025,82233,76010
553,Churn Risk,We Miss You,Scheduled,12/3/2025,7/18/2025,43755,33273
554,High CLV Customers,Premium Features Upsell,Completed,11/2/2025,12/30/2024,18195,13628
555,High CLV Customers,Premium Features Upsell,Scheduled,11/12/2025,12/4/2025,76320,83572
556,Churn Risk,Reactivation Journey,Scheduled,11/26/2025,8/29/2025,89959,67424
557,High CLV Customers,VIP Rewards,Completed,8/22/2025,3/2/2025,47633,38742
558,High CLV Customers,End-of-Year Upsell,Active,9/1/2025,7/5/2025,58307,59124
559,High CLV Customers,Exclusive Member Upgrade,Active,5/23/2025,6/28/2025,49549,41842
560,Churn Risk,We Miss You,Scheduled,12/12/2024,10/6/2025,5329,5587
561,Churn Risk,Winback Flow,Active,9/28/2025,7/5/2025,21890,16249
562,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,9/17/2025,8/6/2025,65635,52454
563,Churn Risk,Loyalty Reminder,Scheduled,1/12/2025,6/27/2025,86856,75052
564,High CLV Customers,End-of-Year Upsell,Active,6/25/2025,12/7/2025,4336,3543
565,New Signups (Last 30 Days),New Signup Nurture,Active,12/15/2024,4/8/2025,72328,59472
566,Inactive > 90 Days,Deep Winback,Completed,10/12/2025,8/14/2025,86245,84558
567,High CLV Customers,Exclusive Member Upgrade,Completed,9/7/2025,1/20/2025,84694,67679
568,Churn Risk,Loyalty Reminder,Active,10/30/2025,6/27/2025,21520,22843
569,New Signups (Last 30 Days),New Signup Nurture,Active,2/2/2025,11/14/2025,58614,60776
570,New Signups (Last 30 Days),Getting Started Journey,Completed,6/24/2025,5/7/2025,29892,21948
571,High CLV Customers,VIP Rewards,Completed,11/19/2025,10/10/2025,31777,32685
572,Churn Risk,Winback Flow,Scheduled,2/25/2025,7/10/2025,61569,46387
573,Inactive > 90 Days,Come-Back Offer,Completed,9/10/2025,2/11/2025,69684,55740
574,Churn Risk,Winback Flow,Completed,7/2/2025,1/31/2025,93616,77209
575,Inactive > 90 Days,Deep Winback,Scheduled,8/24/2025,8/26/2025,48192,46927
576,High CLV Customers,Exclusive Member Upgrade,Active,8/4/2025,5/22/2025,52812,54999
577,Churn Risk,Winback Flow,Scheduled,9/17/2025,11/13/2025,73119,74406
578,Churn Risk,We Miss You,Scheduled,5/1/2025,7/2/2025,16247,14848
579,Churn Risk,Loyalty Reminder,Scheduled,7/16/2025,2/15/2025,12212,10346
580,Churn Risk,Loyalty Reminder,Completed,7/13/2025,3/31/2025,17948,14445
581,High CLV Customers,Premium Features Upsell,Scheduled,5/17/2025,8/6/2025,51293,51972
582,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,7/25/2025,9/3/2025,75245,72430
583,High CLV Customers,Premium Features Upsell,Completed,1/8/2025,3/7/2025,75270,69301
584,Inactive > 90 Days,Deep Winback,Scheduled,4/19/2025,12/27/2024,1720,1678
585,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,4/15/2025,7/25/2025,23217,24169
586,New Signups (Last 30 Days),Welcome Series – Step 1,Active,8/28/2025,1/11/2025,90510,76170
587,Inactive > 90 Days,Come-Back Offer,Scheduled,7/10/2025,9/1/2025,11471,12309
588,Inactive > 90 Days,Come-Back Offer,Scheduled,7/11/2025,8/5/2025,78298,68112
589,Churn Risk,Winback Flow,Completed,9/17/2025,2/15/2025,36742,36917
590,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,6/18/2025,11/11/2025,18518,18324
591,High CLV Customers,End-of-Year Upsell,Completed,2/26/2025,1/30/2025,33963,32524
592,High CLV Customers,VIP Rewards,Completed,7/20/2025,2/21/2025,55309,45325
593,Churn Risk,Loyalty Reminder,Scheduled,1/30/2025,10/19/2025,5898,5407
594,High CLV Customers,Exclusive Member Upgrade,Active,8/23/2025,6/19/2025,67685,49334
595,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,4/12/2025,3/24/2025,14332,12848
596,Churn Risk,Reactivation Journey,Active,2/3/2025,4/6/2025,20533,14970
597,Churn Risk,We Miss You,Completed,2/28/2025,8/16/2025,84106,75704
598,Inactive > 90 Days,Inactivity Reactivation Flow,Active,12/12/2024,2/12/2025,16423,12001
599,New Signups (Last 30 Days),Welcome Series – Step 1,Active,6/24/2025,3/9/2025,49773,42703
600,New Signups (Last 30 Days),New Signup Nurture,Completed,12/20/2024,11/28/2025,72313,72339
601,New Signups (Last 30 Days),New Signup Nurture,Completed,3/17/2025,2/16/2025,60059,58331
602,Churn Risk,Loyalty Reminder,Active,8/28/2025,9/25/2025,53163,37296
603,High CLV Customers,Exclusive Member Upgrade,Completed,6/19/2025,3/14/2025,74402,79492
604,High CLV Customers,Exclusive Member Upgrade,Scheduled,10/27/2025,12/20/2024,51792,44134
605,High CLV Customers,VIP Rewards,Completed,6/22/2025,6/4/2025,65477,53802
606,Inactive > 90 Days,Deep Winback,Scheduled,6/8/2025,7/19/2025,88879,71428
607,High CLV Customers,Premium Features Upsell,Scheduled,3/2/2025,7/5/2025,84832,80251
608,High CLV Customers,Exclusive Member Upgrade,Scheduled,4/28/2025,11/29/2025,40330,33748
609,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,2/17/2025,4/13/2025,96552,73384
610,High CLV Customers,Premium Features Upsell,Scheduled,12/1/2025,9/22/2025,59855,60071
611,Inactive > 90 Days,Deep Winback,Active,10/20/2025,6/21/2025,63050,66792
612,New Signups (Last 30 Days),Getting Started Journey,Scheduled,6/16/2025,7/23/2025,1924,1992
613,Churn Risk,Reactivation Journey,Completed,12/20/2024,3/21/2025,1724,1738
614,Churn Risk,Loyalty Reminder,Completed,4/11/2025,2/20/2025,33561,24591
615,Churn Risk,Winback Flow,Active,9/2/2025,7/31/2025,46840,36621
616,High CLV Customers,End-of-Year Upsell,Scheduled,1/14/2025,8/11/2025,50624,40888
617,New Signups (Last 30 Days),New Signup Nurture,Active,5/5/2025,9/26/2025,43003,45821
618,High CLV Customers,Premium Features Upsell,Active,11/6/2025,1/10/2025,98994,76887
619,New Signups (Last 30 Days),Getting Started Journey,Active,1/28/2025,9/17/2025,2659,1966
620,Churn Risk,Reactivation Journey,Completed,5/18/2025,11/18/2025,36878,39711
621,Inactive > 90 Days,Come-Back Offer,Scheduled,2/28/2025,12/25/2024,92072,72389
622,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,7/10/2025,3/1/2025,37541,36347
623,High CLV Customers,Exclusive Member Upgrade,Active,6/29/2025,10/18/2025,62616,61607
624,Inactive > 90 Days,Come-Back Offer,Active,10/5/2025,3/17/2025,83990,67190
625,New Signups (Last 30 Days),New Signup Nurture,Active,3/7/2025,8/14/2025,27672,24305
626,Churn Risk,We Miss You,Completed,3/24/2025,10/5/2025,82696,66746
627,Churn Risk,Reactivation Journey,Completed,9/17/2025,12/1/2025,33022,29709
628,Inactive > 90 Days,Deep Winback,Scheduled,2/17/2025,4/9/2025,8805,7570
629,High CLV Customers,Premium Features Upsell,Completed,6/23/2025,12/8/2025,66257,62105
630,High CLV Customers,End-of-Year Upsell,Active,1/8/2025,2/20/2025,60051,59190
631,New Signups (Last 30 Days),New Signup Nurture,Active,9/14/2025,9/15/2025,53518,42735
632,High CLV Customers,End-of-Year Upsell,Completed,1/16/2025,1/23/2025,92659,65331
633,High CLV Customers,End-of-Year Upsell,Active,7/28/2025,10/7/2025,44073,39726
634,Inactive > 90 Days,Deep Winback,Scheduled,11/22/2025,12/12/2024,6994,5760
635,Inactive > 90 Days,Come-Back Offer,Completed,5/26/2025,4/30/2025,89274,64715
636,High CLV Customers,VIP Rewards,Completed,10/17/2025,8/9/2025,8293,6786
637,Inactive > 90 Days,Deep Winback,Scheduled,7/23/2025,6/9/2025,99139,97927
638,Inactive > 90 Days,Deep Winback,Completed,8/4/2025,7/14/2025,86160,91617
639,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,11/17/2025,3/14/2025,51833,50719
640,High CLV Customers,End-of-Year Upsell,Completed,6/25/2025,6/18/2025,26072,19340
641,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,12/21/2024,9/18/2025,94964,93318
642,Inactive > 90 Days,Inactivity Reactivation Flow,Active,3/17/2025,6/30/2025,53402,48710
643,High CLV Customers,End-of-Year Upsell,Active,12/6/2025,11/11/2025,27102,27484
644,High CLV Customers,VIP Rewards,Active,5/22/2025,11/14/2025,81141,80562
645,Churn Risk,Loyalty Reminder,Scheduled,9/28/2025,2/10/2025,11400,8629
646,High CLV Customers,Exclusive Member Upgrade,Scheduled,12/19/2024,11/2/2025,31929,26355
647,High CLV Customers,Exclusive Member Upgrade,Scheduled,5/21/2025,10/9/2025,17617,18237
648,High CLV Customers,Exclusive Member Upgrade,Scheduled,11/12/2025,7/14/2025,8212,8941
649,Churn Risk,Winback Flow,Active,3/21/2025,12/3/2025,93729,85022
650,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,4/10/2025,7/23/2025,41467,45404
651,Churn Risk,Loyalty Reminder,Scheduled,3/9/2025,11/8/2025,53055,49360
652,Inactive > 90 Days,Inactivity Reactivation Flow,Active,3/16/2025,11/23/2025,95998,70494
653,Churn Risk,Winback Flow,Completed,4/23/2025,8/18/2025,70562,58621
654,High CLV Customers,VIP Rewards,Scheduled,1/23/2025,8/5/2025,64439,56692
655,New Signups (Last 30 Days),New Signup Nurture,Scheduled,12/22/2024,4/9/2025,23114,25125
656,New Signups (Last 30 Days),New Signup Nurture,Completed,3/12/2025,6/1/2025,7286,5609
657,Churn Risk,Winback Flow,Scheduled,7/11/2025,10/25/2025,27478,28287
658,Inactive > 90 Days,Come-Back Offer,Scheduled,12/23/2024,3/17/2025,90472,92813
659,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,7/12/2025,5/5/2025,3048,3053
660,High CLV Customers,Exclusive Member Upgrade,Active,10/21/2025,7/25/2025,85619,63356
661,Churn Risk,We Miss You,Active,2/6/2025,5/25/2025,9431,6884
662,Inactive > 90 Days,Deep Winback,Active,12/1/2025,5/5/2025,91395,95979
663,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,2/3/2025,1/8/2025,40193,28937
664,High CLV Customers,Premium Features Upsell,Active,8/15/2025,8/31/2025,47566,43064
665,High CLV Customers,VIP Rewards,Scheduled,7/14/2025,7/3/2025,83350,68421
666,New Signups (Last 30 Days),New Signup Nurture,Completed,5/17/2025,11/2/2025,21999,20595
667,Inactive > 90 Days,Come-Back Offer,Active,11/20/2025,8/31/2025,81343,74987
668,New Signups (Last 30 Days),Getting Started Journey,Completed,2/11/2025,9/6/2025,18766,16118
669,High CLV Customers,End-of-Year Upsell,Completed,8/24/2025,10/18/2025,94125,82309
670,Churn Risk,We Miss You,Active,4/8/2025,2/10/2025,74319,52909
671,High CLV Customers,Premium Features Upsell,Active,1/8/2025,6/7/2025,68975,69533
672,New Signups (Last 30 Days),Getting Started Journey,Scheduled,4/12/2025,3/1/2025,7272,6448
673,Inactive > 90 Days,Deep Winback,Scheduled,7/7/2025,11/9/2025,66034,47069
674,High CLV Customers,Exclusive Member Upgrade,Completed,1/7/2025,9/3/2025,70138,56090
675,New Signups (Last 30 Days),Getting Started Journey,Scheduled,8/8/2025,11/10/2025,87715,82184
676,Churn Risk,Winback Flow,Scheduled,5/7/2025,7/11/2025,56166,42293
677,New Signups (Last 30 Days),Getting Started Journey,Scheduled,7/15/2025,3/20/2025,75281,61298
678,High CLV Customers,End-of-Year Upsell,Completed,7/24/2025,9/25/2025,61985,59934
679,Churn Risk,Loyalty Reminder,Scheduled,9/10/2025,6/9/2025,9811,10535
680,New Signups (Last 30 Days),Welcome Series – Step 2,Active,8/21/2025,10/1/2025,91943,68523
681,New Signups (Last 30 Days),Getting Started Journey,Scheduled,8/10/2025,3/3/2025,45815,38181
682,Churn Risk,We Miss You,Active,3/21/2025,10/31/2025,21253,21926
683,Churn Risk,Loyalty Reminder,Active,5/9/2025,11/9/2025,54524,57201
684,New Signups (Last 30 Days),Welcome Series – Step 2,Active,8/7/2025,6/13/2025,55796,59367
685,High CLV Customers,Exclusive Member Upgrade,Scheduled,7/8/2025,3/15/2025,47902,51635
686,Inactive > 90 Days,Come-Back Offer,Scheduled,9/17/2025,6/23/2025,51907,40941
687,Churn Risk,Loyalty Reminder,Scheduled,1/15/2025,10/9/2025,1416,1460
688,Churn Risk,Reactivation Journey,Scheduled,3/23/2025,4/21/2025,67138,71888
689,Churn Risk,Loyalty Reminder,Scheduled,10/1/2025,12/4/2025,6386,4534
690,New Signups (Last 30 Days),New Signup Nurture,Scheduled,9/25/2025,12/22/2024,85605,72112
691,High CLV Customers,VIP Rewards,Completed,2/17/2025,3/30/2025,76486,62290
692,High CLV Customers,Exclusive Member Upgrade,Completed,2/19/2025,7/30/2025,46871,51003
693,Churn Risk,Reactivation Journey,Active,12/14/2024,10/16/2025,22681,20318
694,High CLV Customers,End-of-Year Upsell,Active,9/7/2025,12/5/2025,3327,3520
695,Inactive > 90 Days,Inactivity Reactivation Flow,Active,8/30/2025,3/11/2025,74682,63235
696,New Signups (Last 30 Days),Welcome Series – Step 1,Active,9/13/2025,5/21/2025,59209,63809
697,Churn Risk,Winback Flow,Active,1/19/2025,8/25/2025,1319,1232
698,Churn Risk,Winback Flow,Active,7/30/2025,2/16/2025,17865,17054
699,Churn Risk,Reactivation Journey,Active,5/29/2025,9/5/2025,94163,67969
700,Churn Risk,Loyalty Reminder,Completed,9/29/2025,5/23/2025,24132,16973
701,Inactive > 90 Days,Come-Back Offer,Active,3/12/2025,1/25/2025,25883,25191
702,New Signups (Last 30 Days),New Signup Nurture,Completed,11/8/2025,3/14/2025,65935,65744
703,New Signups (Last 30 Days),New Signup Nurture,Completed,9/1/2025,11/19/2025,16460,17719
704,Inactive > 90 Days,Deep Winback,Completed,1/23/2025,3/1/2025,93184,90597
705,Inactive > 90 Days,Deep Winback,Completed,8/19/2025,4/7/2025,71959,56707
706,High CLV Customers,VIP Rewards,Completed,1/20/2025,12/20/2024,50275,48794
707,High CLV Customers,Exclusive Member Upgrade,Active,7/26/2025,3/12/2025,89371,79733
708,Inactive > 90 Days,Deep Winback,Completed,8/24/2025,10/8/2025,43133,33555
709,New Signups (Last 30 Days),New Signup Nurture,Completed,6/6/2025,11/13/2025,91243,92104
710,High CLV Customers,End-of-Year Upsell,Active,2/23/2025,10/27/2025,5561,4151
711,New Signups (Last 30 Days),Getting Started Journey,Completed,8/12/2025,1/16/2025,3375,2458
712,Churn Risk,We Miss You,Completed,2/20/2025,12/10/2024,88995,93524
713,Inactive > 90 Days,Come-Back Offer,Active,1/27/2025,9/8/2025,92355,66347
714,Inactive > 90 Days,Deep Winback,Active,5/11/2025,12/10/2024,72890,79431
715,Inactive > 90 Days,Come-Back Offer,Scheduled,2/14/2025,2/9/2025,7862,6144
716,New Signups (Last 30 Days),Getting Started Journey,Completed,1/28/2025,3/15/2025,23430,22656
717,Churn Risk,We Miss You,Completed,4/16/2025,3/12/2025,98228,106663
718,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,6/8/2025,12/12/2024,70225,56838
719,New Signups (Last 30 Days),New Signup Nurture,Completed,3/17/2025,7/31/2025,14509,15413
720,New Signups (Last 30 Days),Getting Started Journey,Completed,4/16/2025,10/17/2025,99472,83233
721,Churn Risk,Winback Flow,Completed,4/22/2025,12/3/2025,76876,62715
722,High CLV Customers,Exclusive Member Upgrade,Active,1/22/2025,7/23/2025,72292,70137
723,New Signups (Last 30 Days),Welcome Series – Step 1,Active,6/25/2025,4/10/2025,36483,33663
724,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,5/8/2025,4/13/2025,4497,4502
725,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,11/15/2025,12/28/2024,86086,63263
726,New Signups (Last 30 Days),Getting Started Journey,Completed,5/9/2025,5/27/2025,52583,39952
727,Churn Risk,Winback Flow,Completed,4/27/2025,7/17/2025,81115,85245
728,Churn Risk,Reactivation Journey,Active,11/16/2025,3/4/2025,16381,16473
729,Churn Risk,Reactivation Journey,Completed,1/1/2025,10/24/2025,34401,35074
730,New Signups (Last 30 Days),Getting Started Journey,Scheduled,5/31/2025,10/20/2025,32580,25706
731,High CLV Customers,Exclusive Member Upgrade,Scheduled,8/6/2025,1/18/2025,20881,21509
732,High CLV Customers,Exclusive Member Upgrade,Completed,1/15/2025,2/13/2025,18810,19286
733,New Signups (Last 30 Days),New Signup Nurture,Scheduled,3/29/2025,10/7/2025,53816,38349
734,High CLV Customers,VIP Rewards,Scheduled,6/22/2025,9/14/2025,82344,66101
735,Churn Risk,Winback Flow,Completed,2/23/2025,9/27/2025,69497,58666
736,Inactive > 90 Days,Deep Winback,Scheduled,12/7/2025,6/4/2025,42982,44148
737,High CLV Customers,VIP Rewards,Active,6/26/2025,2/25/2025,39960,40135
738,Churn Risk,Loyalty Reminder,Scheduled,9/22/2025,11/20/2025,43851,36148
739,High CLV Customers,End-of-Year Upsell,Completed,10/24/2025,3/17/2025,6715,7172
740,Churn Risk,Reactivation Journey,Completed,4/26/2025,4/16/2025,41961,37244
741,Churn Risk,Loyalty Reminder,Completed,6/7/2025,12/7/2025,39560,34770
742,Inactive > 90 Days,Come-Back Offer,Completed,9/18/2025,3/29/2025,38410,39110
743,High CLV Customers,End-of-Year Upsell,Active,7/3/2025,4/10/2025,97187,96454
744,Churn Risk,Winback Flow,Scheduled,3/23/2025,12/26/2024,80560,60482
745,Inactive > 90 Days,Inactivity Reactivation Flow,Active,1/18/2025,8/18/2025,18261,19506
746,Churn Risk,Loyalty Reminder,Active,6/22/2025,11/2/2025,77946,64643
747,New Signups (Last 30 Days),Getting Started Journey,Scheduled,1/27/2025,1/10/2025,32419,30552
748,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,7/12/2025,6/15/2025,98057,81753
749,Churn Risk,Winback Flow,Active,6/27/2025,6/29/2025,50019,38917
