id,segment,name,status,end_date,start_date,budget,spend
750,Inactive > 90 Days,Inactivity Reactivation Flow,Active,9/3/2025,6/20/2025,96910,100665
751,Inactive > 90 Days,Come-Back Offer,Active,7/30/2025,4/9/2025,27468,22791
752,Inactive > 90 Days,Come-Back Offer,Scheduled,7/28/2025,12/25/2024,28672,25616
753,High CLV Customers,Premium Features Upsell,Scheduled,12/13/2024,5/19/2025,81936,81232
754,New Signups (Last 30 Days),Getting Started Journey,Completed,4/4/2025,5/8/2025,92581,65630
755,Inactive > 90 Days,Deep Winback,Active,9/18/2025,7/5/2025,75253,69262
756,High CLV Customers,Exclusive Member Upgrade,Scheduled,3/8/2025,12/25/2024,63205,53812
757,Churn Risk,Loyalty Reminder,Scheduled,9/19/2025,12/22/2024,95785,84154
758,Churn Risk,Loyalty Reminder,Active,6/12/2025,6/22/2025,90406,96834
759,Inactive > 90 Days,Deep Winback,Completed,11/30/2025,3/14/2025,78353,85965
760,New Signups (Last 30 Days),Welcome Series – Step 1,Active,2/2/2025,12/24/2024,76761,64511
761,Inactive > 90 Days,Come-Back Offer,Active,2/23/2025,8/28/2025,6308,6661
762,High CLV Customers,Premium Features Upsell,Scheduled,4/18/2025,4/8/2025,93728,101996
763,High CLV Customers,Premium Features Upsell,Scheduled,5/19/2025,12/6/2025,62820,62721
764,High CLV Customers,VIP Rewards,Scheduled,3/30/2025,1/28/2025,10333,7892
765,High CLV Customers,VIP Rewards,Scheduled,9/23/2025,5/6/2025,51911,45585
766,Churn Risk,Loyalty Reminder,Scheduled,7/6/2025,5/13/2025,27643,29928
767,High CLV Customers,End-of-Year Upsell,Scheduled,2/3/2025,12/4/2025,94551,86513
768,Churn Risk,Reactivation Journey,Completed,5/9/2025,2/6/2025,30202,24162
769,High CLV Customers,Exclusive Member Upgrade,Scheduled,5/18/2025,6/17/2025,56360,55581
770,Inactive > 90 Days,Come-Back Offer,Completed,6/14/2025,12/30/2024,88621,86766
771,High CLV Customers,Exclusive Member Upgrade,Completed,12/30/2024,1/30/2025,51038,40805
772,Churn Risk,Loyalty Reminder,Completed,7/12/2025,1/8/2025,97953,82985
773,High CLV Customers,Premium Features Upsell,Active,10/18/2025,7/5/2025,35591,38784
774,New Signups (Last 30 Days),New Signup Nurture,Scheduled,5/2/2025,6/12/2025,60463,54315
775,Inactive > 90 Days,Come-Back Offer,Scheduled,4/14/2025,3/29/2025,54532,58148
776,High CLV Customers,End-of-Year Upsell,Scheduled,2/26/2025,9/24/2025,63324,54164
777,Churn Risk,Winback Flow,Scheduled,2/22/2025,1/8/2025,42064,40230
778,Inactive > 90 Days,Come-Back Offer,Completed,1/7/2025,4/18/2025,27721,25428
779,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,2/24/2025,12/25/2024,23446,24707
780,High CLV Customers,VIP Rewards,Active,1/17/2025,9/6/2025,58780,55789
781,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,7/14/2025,1/26/2025,53951,55814
782,High CLV Customers,Exclusive Member Upgrade,Scheduled,4/19/2025,11/5/2025,73143,61865
783,High CLV Customers,Exclusive Member Upgrade,Completed,3/26/2025,9/6/2025,71060,71711
784,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,3/25/2025,2/9/2025,33914,33503
785,Inactive > 90 Days,Come-Back Offer,Scheduled,10/14/2025,8/3/2025,45016,40383
786,Churn Risk,Reactivation Journey,Active,11/24/2025,7/17/2025,10757,9691
787,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,8/23/2025,6/21/2025,5023,4656
788,Inactive > 90 Days,Deep Winback,Scheduled,9/1/2025,8/13/2025,69734,57249
789,High CLV Customers,VIP Rewards,Scheduled,12/22/2024,5/22/2025,79811,61824
790,Inactive > 90 Days,Come-Back Offer,Scheduled,11/11/2025,3/18/2025,42924,44782
791,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,3/9/2025,11/19/2025,57839,55318
792,High CLV Customers,Premium Features Upsell,Scheduled,11/20/2025,1/21/2025,56124,45875
793,Inactive > 90 Days,Deep Winback,Completed,1/20/2025,11/16/2025,61768,45403
794,High CLV Customers,Exclusive Member Upgrade,Active,11/3/2025,5/15/2025,25090,24193
795,Inactive > 90 Days,Come-Back Offer,Completed,8/4/2025,8/2/2025,24605,22723
796,New Signups (Last 30 Days),Getting Started Journey,Active,1/12/2025,6/11/2025,94990,103110
797,Churn Risk,Winback Flow,Scheduled,12/5/2025,6/22/2025,9326,8622
798,Churn Risk,Loyalty Reminder,Completed,1/13/2025,3/12/2025,87578,87732
799,New Signups (Last 30 Days),Welcome Series – Step 2,Active,2/11/2025,11/10/2025,12062,11482
800,High CLV Customers,Exclusive Member Upgrade,Completed,3/5/2025,12/20/2024,47185,40188
801,Churn Risk,Reactivation Journey,Scheduled,3/26/2025,2/15/2025,67578,61904
802,High CLV Customers,End-of-Year Upsell,Active,10/26/2025,12/12/2024,78996,82393
803,Inactive > 90 Days,Deep Winback,Active,6/12/2025,2/12/2025,10906,10206
804,High CLV Customers,Premium Features Upsell,Active,5/19/2025,5/16/2025,51202,42507
805,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,3/31/2025,3/5/2025,87511,78176
806,New Signups (Last 30 Days),New Signup Nurture,Scheduled,4/13/2025,3/9/2025,7811,7976
807,New Signups (Last 30 Days),Welcome Series – Step 2,Active,10/11/2025,3/7/2025,95509,76196
808,Inactive > 90 Days,Deep Winback,Scheduled,8/13/2025,9/2/2025,32850,28401
809,High CLV Customers,Exclusive Member Upgrade,Active,5/22/2025,6/17/2025,94389,69622
810,Churn Risk,We Miss You,Active,10/5/2025,1/30/2025,81484,66819
811,Churn Risk,Winback Flow,Completed,5/10/2025,4/22/2025,6104,4275
812,New Signups (Last 30 Days),Welcome Series – Step 2,Active,1/13/2025,11/27/2025,13633,9610
813,Churn Risk,Loyalty Reminder,Active,3/23/2025,9/13/2025,42721,30429
814,Inactive > 90 Days,Come-Back Offer,Active,11/1/2025,12/22/2024,49397,45529
815,High CLV Customers,Premium Features Upsell,Completed,1/10/2025,5/23/2025,65406,71934
816,Churn Risk,We Miss You,Active,11/13/2025,11/6/2025,47544,40061
817,New Signups (Last 30 Days),New Signup Nurture,Active,1/18/2025,10/25/2025,79285,58707
818,Inactive > 90 Days,Deep Winback,Active,11/28/2025,4/3/2025,63851,67538
819,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,11/22/2025,9/23/2025,80442,60143
820,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,1/1/2025,11/12/2025,18936,15196
821,Inactive > 90 Days,Deep Winback,Completed,7/23/2025,9/3/2025,48347,48253
822,High CLV Customers,VIP Rewards,Completed,2/4/2025,6/5/2025,15908,11191
823,Churn Risk,Winback Flow,Active,10/20/2025,11/18/2025,30216,30909
824,Inactive > 90 Days,Come-Back Offer,Scheduled,7/31/2025,1/27/2025,80084,77363
825,Churn Risk,Winback Flow,Active,12/11/2024,12/8/2025,42347,41856
826,Churn Risk,Loyalty Reminder,Completed,10/24/2025,6/7/2025,9130,9937
827,High CLV Customers,End-of-Year Upsell,Completed,9/3/2025,11/26/2025,57719,60484
828,Churn Risk,Reactivation Journey,Scheduled,3/26/2025,8/9/2025,23808,16944
829,Churn Risk,Loyalty Reminder,Active,11/16/2025,1/26/2025,76075,83025
830,High CLV Customers,Premium Features Upsell,Scheduled,11/13/2025,12/15/2024,62904,44988
831,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,3/31/2025,4/30/2025,19249,16622
832,New Signups (Last 30 Days),Welcome Series – Step 2,Completed,5/15/2025,2/7/2025,33134,27208
833,High CLV Customers,Premium Features Upsell,Scheduled,3/6/2025,9/13/2025,46125,33535
834,Churn Risk,Loyalty Reminder,Completed,7/6/2025,9/22/2025,93562,99463
835,Churn Risk,We Miss You,Scheduled,5/29/2025,10/18/2025,15996,14801
836,New Signups (Last 30 Days),New Signup Nurture,Active,10/27/2025,8/27/2025,63229,55096
837,New Signups (Last 30 Days),New Signup Nurture,Completed,6/22/2025,4/12/2025,73056,56432
838,High CLV Customers,Exclusive Member Upgrade,Completed,8/1/2025,6/22/2025,84688,62779
839,New Signups (Last 30 Days),New Signup Nurture,Scheduled,10/19/2025,6/11/2025,79289,57788
840,New Signups (Last 30 Days),Welcome Series – Step 1,Completed,6/26/2025,9/23/2025,52894,39895
841,Inactive > 90 Days,Come-Back Offer,Scheduled,1/2/2025,5/11/2025,79367,74809
842,New Signups (Last 30 Days),Getting Started Journey,Active,5/15/2025,5/11/2025,30074,26563
843,Inactive > 90 Days,Deep Winback,Scheduled,11/3/2025,8/26/2025,78362,69412
844,High CLV Customers,VIP Rewards,Active,4/4/2025,8/21/2025,24471,19635
845,High CLV Customers,End-of-Year Upsell,Completed,10/5/2025,5/25/2025,4801,3528
846,Inactive > 90 Days,Deep Winback,Scheduled,2/4/2025,9/26/2025,14725,15938
847,High CLV Customers,Premium Features Upsell,Scheduled,5/18/2025,2/12/2025,24385,23790
848,New Signups (Last 30 Days),Welcome Series – Step 2,Active,5/30/2025,1/17/2025,75214,79947
849,Churn Risk,Reactivation Journey,Scheduled,9/21/2025,1/13/2025,43085,45121
850,Churn Risk,Loyalty Reminder,Active,1/27/2025,12/1/2025,35473,36126
851,High CLV Customers,End-of-Year Upsell,Active,2/2/2025,12/30/2024,67405,63159
852,Churn Risk,We Miss You,Active,7/23/2025,3/7/2025,4938,3975
853,High CLV Customers,Premium Features Upsell,Completed,1/14/2025,1/1/2025,8350,6178
854,Churn Risk,We Miss You,Scheduled,5/16/2025,6/12/2025,57614,49996
855,New Signups (Last 30 Days),Welcome Series – Step 1,Active,5/14/2025,7/26/2025,21761,18596
856,High CLV Customers,End-of-Year Upsell,Completed,8/15/2025,2/18/2025,98230,75275
857,Inactive > 90 Days,Come-Back Offer,Completed,8/29/2025,3/7/2025,3360,2937
858,Inactive > 90 Days,Inactivity Reactivation Flow,Active,12/21/2024,3/23/2025,35377,28126
859,Churn Risk,Loyalty Reminder,Scheduled,6/5/2025,1/8/2025,73278,56038
860,New Signups (Last 30 Days),Getting Started Journey,Active,12/25/2024,10/25/2025,69993,62974
861,High CLV Customers,Exclusive Member Upgrade,Active,5/9/2025,5/29/2025,57262,61032
862,High CLV Customers,Exclusive Member Upgrade,Scheduled,9/12/2025,7/26/2025,5967,5753
863,Inactive > 90 Days,Inactivity Reactivation Flow,Active,2/24/2025,1/29/2025,81859,84021
864,High CLV Customers,End-of-Year Upsell,Completed,10/4/2025,12/5/2025,5454,5499
865,Churn Risk,Winback Flow,Completed,5/3/2025,8/26/2025,63829,59427
866,New Signups (Last 30 Days),Welcome Series – Step 1,Active,8/27/2025,2/4/2025,96067,78361
867,New Signups (Last 30 Days),New Signup Nurture,Completed,1/11/2025,7/19/2025,53543,47100
868,Churn Risk,Loyalty Reminder,Completed,11/27/2025,6/17/2025,96477,89144
869,New Signups (Last 30 Days),New Signup Nurture,Active,2/25/2025,5/15/2025,16222,16681
870,Churn Risk,Loyalty Reminder,Completed,2/20/2025,12/12/2024,1173,1201
871,Inactive > 90 Days,Come-Back Offer,Completed,8/27/2025,10/20/2025,67178,49921
872,Inactive > 90 Days,Inactivity Reactivation Flow,Active,7/26/2025,6/28/2025,86419,91381
873,Inactive > 90 Days,Come-Back Offer,Active,8/23/2025,9/9/2025,29410,29823
874,Churn Risk,Loyalty Reminder,Completed,11/30/2025,10/30/2025,58805,59180
875,New Signups (Last 30 Days),Getting Started Journey,Scheduled,5/31/2025,5/30/2025,27530,19311
876,High CLV Customers,End-of-Year Upsell,Scheduled,12/11/2024,3/17/2025,31273,22131
877,Churn Risk,We Miss You,Completed,7/28/2025,10/1/2025,34252,34860
878,New Signups (Last 30 Days),Getting Started Journey,Completed,10/27/2025,5/7/2025,64048,47350
879,New Signups (Last 30 Days),Welcome Series – Step 1,Active,2/5/2025,4/27/2025,98802,106615
880,High CLV Customers,Premium Features Upsell,Active,5/19/2025,1/21/2025,2255,1888
881,Churn Risk,Winback Flow,Active,6/27/2025,4/25/2025,29712,30004
882,High CLV Customers,End-of-Year Upsell,Scheduled,9/1/2025,3/8/2025,30916,30558
883,High CLV Customers,VIP Rewards,Completed,7/8/2025,2/7/2025,52358,56159
884,High CLV Customers,End-of-Year Upsell,Scheduled,9/10/2025,5/3/2025,54812,51977
885,New Signups (Last 30 Days),New Signup Nurture,Scheduled,12/5/2025,12/30/2024,46248,49258
886,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,5/27/2025,7/7/2025,5580,4682
887,High CLV Customers,Exclusive Member Upgrade,Active,11/14/2025,12/29/2024,37849,35327
888,High CLV Customers,Exclusive Member Upgrade,Active,3/1/2025,7/1/2025,28220,22460
889,New Signups (Last 30 Days),Getting Started Journey,Active,6/20/2025,7/27/2025,72207,64677
890,Inactive > 90 Days,Come-Back Offer,Completed,5/23/2025,9/18/2025,91782,66897
891,Churn Risk,Winback Flow,Completed,11/11/2025,2/19/2025,97607,79979
892,Churn Risk,We Miss You,Scheduled,1/24/2025,1/14/2025,30029,21489
893,Churn Risk,Loyalty Reminder,Active,2/25/2025,6/30/2025,81780,70859
894,High CLV Customers,Exclusive Member Upgrade,Active,5/13/2025,1/2/2025,12740,9005
895,Inactive > 90 Days,Inactivity Reactivation Flow,Active,12/19/2024,5/13/2025,18364,17639
896,High CLV Customers,Premium Features Upsell,Scheduled,2/16/2025,6/23/2025,70620,69950
897,Inactive > 90 Days,Deep Winback,Active,11/24/2025,5/1/2025,51737,38438
898,Churn Risk,Loyalty Reminder,Scheduled,5/29/2025,4/16/2025,44800,46815
899,New Signups (Last 30 Days),Getting Started Journey,Active,11/26/2025,8/26/2025,28744,29655
900,High CLV Customers,End-of-Year Upsell,Completed,2/20/2025,3/14/2025,31675,32811
901,New Signups (Last 30 Days),New Signup Nurture,Completed,3/31/2025,9/15/2025,17463,16092
902,High CLV Customers,End-of-Year Upsell,Scheduled,4/19/2025,2/4/2025,56086,61238
903,Churn Risk,We Miss You,Active,12/1/2025,1/25/2025,23057,24259
904,New Signups (Last 30 Days),New Signup Nurture,Completed,11/26/2025,3/29/2025,47082,49168
905,Inactive > 90 Days,Come-Back Offer,Active,7/1/2025,9/29/2025,11234,11091
906,New Signups (Last 30 Days),Getting Started Journey,Completed,5/22/2025,3/6/2025,88596,62134
907,High CLV Customers,VIP Rewards,Active,11/16/2025,1/28/2025,35269,38517
908,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,6/26/2025,9/19/2025,82098,84991
909,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,11/2/2025,4/28/2025,67226,55235
910,New Signups (Last 30 Days),New Signup Nurture,Completed,3/24/2025,6/20/2025,94517,69007
911,New Signups (Last 30 Days),Getting Started Journey,Completed,10/30/2025,8/17/2025,45193,37928
912,New Signups (Last 30 Days),Getting Started Journey,Completed,10/18/2025,2/2/2025,54961,55015
913,High CLV Customers,Premium Features Upsell,Active,2/11/2025,12/31/2024,82606,90620
914,High CLV Customers,Premium Features Upsell,Scheduled,9/11/2025,11/19/2025,77358,54987
915,New Signups (Last 30 Days),Getting Started Journey,Completed,7/31/2025,3/26/2025,88775,92490
916,New Signups (Last 30 Days),Getting Started Journey,Scheduled,12/6/2025,8/24/2025,20517,20478
917,Churn Risk,We Miss You,Active,4/19/2025,1/1/2025,20668,18902
918,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,6/10/2025,4/20/2025,13899,10413
919,New Signups (Last 30 Days),Getting Started Journey,Completed,10/29/2025,3/20/2025,28538,24404
920,New Signups (Last 30 Days),Getting Started Journey,Completed,4/3/2025,6/30/2025,26551,25101
921,Churn Risk,We Miss You,Scheduled,8/10/2025,11/10/2025,20031,16817
922,Inactive > 90 Days,Come-Back Offer,Active,10/30/2025,9/26/2025,34076,24207
923,Churn Risk,Loyalty Reminder,Scheduled,8/27/2025,9/20/2025,67851,62622
924,High CLV Customers,Exclusive Member Upgrade,Scheduled,2/28/2025,1/6/2025,17264,16738
925,Inactive > 90 Days,Deep Winback,Completed,1/2/2025,10/12/2025,25189,25735
926,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,6/16/2025,3/20/2025,87348,64781
927,High CLV Customers,End-of-Year Upsell,Scheduled,2/17/2025,5/1/2025,22407,21775
928,New Signups (Last 30 Days),New Signup Nurture,Completed,7/26/2025,3/30/2025,30245,26404
929,New Signups (Last 30 Days),Welcome Series – Step 2,Active,6/14/2025,6/14/2025,1952,1879
930,Inactive > 90 Days,Inactivity Reactivation Flow,Active,1/10/2025,12/21/2024,43581,44923
931,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,8/17/2025,9/20/2025,71041,54075
932,Churn Risk,Loyalty Reminder,Active,7/31/2025,2/7/2025,45267,36921
933,Churn Risk,We Miss You,Scheduled,8/20/2025,10/9/2025,85849,68475
934,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,10/27/2025,9/18/2025,98859,71772
935,Churn Risk,We Miss You,Completed,4/16/2025,1/4/2025,78808,64629
936,Inactive > 90 Days,Come-Back Offer,Scheduled,5/17/2025,2/26/2025,2147,2110
937,Churn Risk,We Miss You,Completed,4/18/2025,1/26/2025,95257,97170
938,Churn Risk,Winback Flow,Active,12/8/2025,10/23/2025,72684,71741
939,Inactive > 90 Days,Inactivity Reactivation Flow,Completed,5/4/2025,4/2/2025,50644,41763
940,Churn Risk,Loyalty Reminder,Active,1/4/2025,4/12/2025,72228,69020
941,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,5/3/2025,2/15/2025,85671,81866
942,Churn Risk,Winback Flow,Scheduled,2/12/2025,6/14/2025,21729,15783
943,Churn Risk,Winback Flow,Scheduled,4/4/2025,10/6/2025,24272,22909
944,High CLV Customers,Premium Features Upsell,Active,11/25/2025,11/16/2025,29809,30844
945,High CLV Customers,End-of-Year Upsell,Completed,4/6/2025,10/20/2025,47413,46444
946,New Signups (Last 30 Days),New Signup Nurture,Scheduled,9/1/2025,9/13/2025,49587,43596
947,High CLV Customers,End-of-Year Upsell,Scheduled,1/4/2025,10/28/2025,2444,1835
948,New Signups (Last 30 Days),New Signup Nurture,Completed,7/19/2025,3/24/2025,32980,31331
949,New Signups (Last 30 Days),Getting Started Journey,Active,1/19/2025,6/3/2025,49800,37130
950,Inactive > 90 Days,Come-Back Offer,Active,3/16/2025,8/13/2025,39386,37971
951,High CLV Customers,Premium Features Upsell,Active,11/9/2025,10/15/2025,22321,18699
952,Churn Risk,Reactivation Journey,Completed,5/23/2025,6/23/2025,97673,89940
953,High CLV Customers,End-of-Year Upsell,Completed,8/18/2025,7/21/2025,20764,17593
954,Churn Risk,Winback Flow,Active,6/29/2025,3/3/2025,16881,17360
955,Churn Risk,Loyalty Reminder,Active,10/6/2025,1/11/2025,14918,11927
956,Churn Risk,We Miss You,Scheduled,6/29/2025,12/5/2025,92051,84047
957,New Signups (Last 30 Days),Getting Started Journey,Active,2/6/2025,9/27/2025,29206,24111
958,High CLV Customers,Premium Features Upsell,Completed,4/29/2025,8/21/2025,44209,31737
959,High CLV Customers,End-of-Year Upsell,Completed,12/16/2024,1/27/2025,31432,25185
960,Inactive > 90 Days,Inactivity Reactivation Flow,Scheduled,10/13/2025,9/16/2025,88032,78401
961,Churn Risk,We Miss You,Completed,8/15/2025,10/16/2025,53201,54298
962,New Signups (Last 30 Days),Welcome Series – Step 2,Scheduled,6/11/2025,2/26/2025,99474,102229
963,Inactive > 90 Days,Come-Back Offer,Scheduled,1/16/2025,9/25/2025,33209,27009
964,Churn Risk,We Miss You,Scheduled,3/7/2025,10/27/2025,97896,100325
965,New Signups (Last 30 Days),Welcome Series – Step 1,Active,8/29/2025,9/28/2025,90998,72718
966,High CLV Customers,Premium Features Upsell,Active,1/6/2025,12/13/2024,48102,48169
967,Churn Risk,We Miss You,Active,2/17/2025,1/26/2025,69902,76217
968,Inactive > 90 Days,Deep Winback,Scheduled,8/14/2025,8/29/2025,23557,19158
969,New Signups (Last 30 Days),Getting Started Journey,Completed,4/6/2025,4/8/2025,46263,36872
970,Churn Risk,Winback Flow,Scheduled,4/27/2025,10/26/2025,27437,22284
971,New Signups (Last 30 Days),Getting Started Journey,Active,3/25/2025,5/28/2025,71119,54994
972,Inactive > 90 Days,Deep Winback,Scheduled,3/2/2025,4/3/2025,22808,16481
973,Churn Risk,Loyalty Reminder,Completed,11/13/2025,4/3/2025,41803,37307
974,New Signups (Last 30 Days),Welcome Series – Step 1,Active,7/30/2025,8/6/2025,32666,26294
975,High CLV Customers,End-of-Year Upsell,Completed,4/13/2025,2/28/2025,46240,41260
976,High CLV Customers,VIP Rewards,Completed,6/29/2025,7/27/2025,1980,1862
977,Inactive > 90 Days,Deep Winback,Active,11/18/2025,3/22/2025,77023,84453
978,New Signups (Last 30 Days),New Signup Nurture,Scheduled,7/7/2025,8/9/2025,34307,31208
979,Inactive > 90 Days,Inactivity Reactivation Flow,Active,8/28/2025,2/1/2025,64263,69053
980,New Signups (Last 30 Days),Getting Started Journey,Completed,3/11/2025,2/16/2025,73256,74482
981,Churn Risk,Winback Flow,Scheduled,3/14/2025,10/17/2025,4141,3205
982,New Signups (Last 30 Days),New Signup Nurture,Scheduled,4/21/2025,1/10/2025,70639,72994
983,High CLV Customers,VIP Rewards,Completed,9/13/2025,6/24/2025,60030,64211
984,Churn Risk,Reactivation Journey,Active,11/16/2025,10/4/2025,70925,65206
985,Churn Risk,Loyalty Reminder,Completed,10/17/2025,10/30/2025,19079,18071
986,Churn Risk,Reactivation Journey,Active,10/6/2025,5/24/2025,80207,69589
987,Churn Risk,We Miss You,Active,11/23/2025,9/5/2025,49343,35946
988,Inactive > 90 Days,Deep Winback,Completed,4/17/2025,2/9/2025,99195,96525
989,Inactive > 90 Days,Come-Back Offer,Completed,8/26/2025,9/15/2025,15571,15673
990,Inactive > 90 Days,Inactivity Reactivation Flow,Active,3/8/2025,6/27/2025,70936,51880
991,High CLV Customers,Exclusive Member Upgrade,Completed,10/21/2025,3/7/2025,55646,53996
992,Churn Risk,Loyalty Reminder,Scheduled,4/7/2025,9/17/2025,1584,1641
993,Inactive > 90 Days,Deep Winback,Scheduled,3/12/2025,10/6/2025,48481,51669
994,High CLV Customers,Exclusive Member Upgrade,Active,11/10/2025,1/13/2025,48477,39073
995,Churn Risk,Loyalty Reminder,Active,7/26/2025,7/1/2025,19906,19676
996,Churn Risk,Reactivation Journey,Active,6/1/2025,4/28/2025,76712,81721
997,Inactive > 90 Days,Deep Winback,Scheduled,4/1/2025,7/13/2025,79576,55814
998,High CLV Customers,Exclusive Member Upgrade,Completed,11/16/2025,6/23/2025,77774,62899
999,New Signups (Last 30 Days),Welcome Series – Step 1,Scheduled,11/27/2025,12/25/2024,61712,53022
1000,Inactive > 90 Days,Come-Back Offer,Scheduled,12/8/2025,2/28/2025,13475,10804
